Date : 2026-08-05 15:02:22
Directory : c:\Users\omnora\OneDrive\Desktop\new_system
Total : 303 files,  -49379 codes, -1107 comments, -4526 blanks, all -55012 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JavaScript     |         10 |      1,701 |        119 |         17 |      1,837 |
| TypeScript     |         75 |        563 |         87 |         70 |        720 |
| CSS            |          1 |         26 |          0 |          6 |         32 |
| TypeScript JSX |        217 |    -51,669 |     -1,313 |     -4,619 |    -57,601 |
+----------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                  | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                     |        303 |    -49,379 |     -1,107 |     -4,526 |    -55,012 |
| omnora-prime-v13                                                                                                      |        303 |    -49,379 |     -1,107 |     -4,526 |    -55,012 |
| omnora-prime-v13 (Files)                                                                                              |          1 |         31 |          0 |          2 |         33 |
| omnora-prime-v13\dist-electron                                                                                        |          8 |      1,633 |        117 |          6 |      1,756 |
| omnora-prime-v13\dist-electron\electron                                                                               |          8 |      1,633 |        117 |          6 |      1,756 |
| omnora-prime-v13\dist-electron\electron (Files)                                                                       |          3 |        706 |         59 |          1 |        766 |
| omnora-prime-v13\dist-electron\electron\bridge                                                                        |          1 |        204 |          2 |          1 |        207 |
| omnora-prime-v13\dist-electron\electron\services                                                                      |          4 |        723 |         56 |          4 |        783 |
| omnora-prime-v13\electron                                                                                             |          8 |      1,324 |        118 |        217 |      1,659 |
| omnora-prime-v13\electron (Files)                                                                                     |          3 |        441 |         55 |         85 |        581 |
| omnora-prime-v13\electron\bridge                                                                                      |          1 |        228 |          3 |         17 |        248 |
| omnora-prime-v13\electron\services                                                                                    |          4 |        655 |         60 |        115 |        830 |
| omnora-prime-v13\scripts                                                                                              |          3 |          6 |          4 |         11 |         21 |
| omnora-prime-v13\src                                                                                                  |        283 |    -52,373 |     -1,346 |     -4,762 |    -58,481 |
| omnora-prime-v13\src (Files)                                                                                          |          1 |        -26 |         12 |         -3 |        -17 |
| omnora-prime-v13\src\app                                                                                              |        226 |    -56,843 |     -1,562 |     -5,371 |    -63,776 |
| omnora-prime-v13\src\app (Files)                                                                                      |          2 |        -74 |          0 |          2 |        -72 |
| omnora-prime-v13\src\app\(auth)                                                                                       |          2 |       -401 |         -4 |        -36 |       -441 |
