Date : 2026-06-06 15:28:05
Directory : c:\Users\omnora\OneDrive\Desktop\new_system
Total : 404 files,  8548 codes, 203 comments, 1021 blanks, all 9772 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript JSX     |        287 |      5,768 |        209 |        667 |      6,644 |
| JSON               |          4 |      1,744 |          0 |          2 |      1,746 |
| TypeScript         |         79 |      1,378 |         34 |        182 |      1,594 |
| CSS                |          1 |        406 |          0 |         89 |        495 |
| MS SQL             |          4 |        380 |         38 |         55 |        473 |
| YAML               |          1 |         70 |          5 |         13 |         88 |
| Markdown           |          5 |         49 |          0 |         37 |         86 |
| Shell Script       |          1 |         12 |          2 |          1 |         15 |
| JSON with Comments |          1 |          1 |          0 |          0 |          1 |
| JavaScript         |         21 |     -1,260 |        -85 |        -25 |     -1,370 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                       | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                          |        404 |      8,548 |        203 |      1,021 |      9,772 |
| . (Files)                                                                                                                  |          4 |      1,639 |          2 |         25 |      1,666 |
| .github                                                                                                                    |          1 |         70 |          5 |         13 |         88 |
| .github\workflows                                                                                                          |          1 |         70 |          5 |         13 |         88 |
| omnora-prime-v13                                                                                                           |        399 |      6,839 |        196 |        983 |      8,018 |
| omnora-prime-v13 (Files)                                                                                                   |          4 |        167 |          0 |          0 |        167 |
| omnora-prime-v13\dist-electron                                                                                             |          2 |         24 |          4 |          0 |         28 |
| omnora-prime-v13\dist-electron\electron                                                                                    |          2 |         24 |          4 |          0 |         28 |
| omnora-prime-v13\electron                                                                                                  |          2 |         21 |          4 |          4 |         29 |
| omnora-prime-v13\scripts                                                                                                   |          4 |        124 |          0 |         19 |        143 |
| omnora-prime-v13\src                                                                                                       |        383 |      6,123 |        150 |        905 |      7,178 |
| omnora-prime-v13\src (Files)                                                                                               |          2 |          9 |         -2 |         -2 |          5 |
| omnora-prime-v13\src\app                                                                                                   |        170 |     44,823 |      1,218 |      4,521 |     50,562 |
| omnora-prime-v13\src\app (Files)                                                                                           |          2 |        130 |        -25 |         63 |        168 |
| omnora-prime-v13\src\app-temp                                                                                              |        151 |    -40,344 |     -1,070 |     -3,976 |    -45,390 |
| omnora-prime-v13\src\app-temp\(auth)                                                                                       |          2 |       -273 |         -1 |        -32 |       -306 |
| omnora-prime-v13\src\app-temp\(auth)\login                                                                                 |          1 |       -138 |          0 |        -16 |       -154 |
| omnora-prime-v13\src\app-temp\(auth)\signup                                                                                |          1 |       -135 |         -1 |        -16 |       -152 |
| omnora-prime-v13\src\app-temp\(hub)                                                                                        |          4 |     -1,168 |        -38 |        -95 |     -1,301 |
| omnora-prime-v13\src\app-temp\(hub)\clients                                                                                |          2 |       -323 |         -8 |        -29 |       -360 |
| omnora-prime-v13\src\app-temp\(hub)\clients\portals                                                                        |          2 |       -323 |         -8 |        -29 |       -360 |
| omnora-prime-v13\src\app-temp\(hub)\inventory                                                                              |          1 |       -399 |        -18 |        -36 |       -453 |
| omnora-prime-v13\src\app-temp\(hub)\inventory\transfers                                                                    |          1 |       -399 |        -18 |        -36 |       -453 |
| omnora-prime-v13\src\app-temp\(hub)\inventory\transfers\inter-branch                                                       |          1 |       -399 |        -18 |        -36 |       -453 |
| omnora-prime-v13\src\app-temp\(hub)\settings                                                                               |          1 |       -446 |        -12 |        -30 |       -488 |
| omnora-prime-v13\src\app-temp\(hub)\settings\branches                                                                      |          1 |       -446 |        -12 |        -30 |       -488 |
| omnora-prime-v13\src\app-temp\(kitchen)                                                                                    |          2 |       -173 |         -2 |        -21 |       -196 |
